c++ -MM -MT Gen/pc/./Collision/b2BroadPhase.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Collision/b2BroadPhase.d Collision/b2BroadPhase.cpp
c++ -MM -MT Gen/pc/./Dynamics/b2WorldCallbacks.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/b2WorldCallbacks.d Dynamics/b2WorldCallbacks.cpp
c++ -MM -MT Gen/pc/./Dynamics/Contacts/b2ContactSolver.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/Contacts/b2ContactSolver.d Dynamics/Contacts/b2ContactSolver.cpp
c++ -MM -MT Gen/pc/./Dynamics/Contacts/b2EdgeAndCircleContact.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/Contacts/b2EdgeAndCircleContact.d Dynamics/Contacts/b2EdgeAndCircleContact.cpp
c++ -MM -MT Gen/pc/./Dynamics/Contacts/b2CircleContact.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/Contacts/b2CircleContact.d Dynamics/Contacts/b2CircleContact.cpp
c++ -MM -MT Gen/pc/./Dynamics/Contacts/b2Contact.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/Contacts/b2Contact.d Dynamics/Contacts/b2Contact.cpp
c++ -MM -MT Gen/pc/./Dynamics/b2ContactManager.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/b2ContactManager.d Dynamics/b2ContactManager.cpp
c++ -MM -MT Gen/pc/./Dynamics/b2World.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/b2World.d Dynamics/b2World.cpp
c++ -MM -MT Gen/pc/./Dynamics/b2Island.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/b2Island.d Dynamics/b2Island.cpp
c++ -MM -MT Gen/pc/./Dynamics/b2Body.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./Dynamics/b2Body.d Dynamics/b2Body.cpp
c++ -MM -MT Gen/pc/./JNIRefs.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./JNIRefs.d JNIRefs.cpp
c++ -MM -MT Gen/pc/./JNIBox2DShape.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./JNIBox2DShape.d JNIBox2DShape.cpp
c++ -MM -MT Gen/pc/./JNIBox2DBody.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./JNIBox2DBody.d JNIBox2DBody.cpp
c++ -MM -MT Gen/pc/./JNIBox2DWorld.o -g -O2 -I /usr/lib/jvm/java-6-sun/include/ -I /usr/lib/jvm/java-6-sun/include/linux  -o Gen/pc/./JNIBox2DWorld.d JNIBox2DWorld.cpp
make[1]: *** No rule to make target '/home/klm/workspace/se-core/src/com/kristianlm/robotanks/box2dbridge/jnibox2d/JNIBox2DWorld.java', needed by 'Headers/gen/com_kristianlm_robotanks_box2dbridge_jnibox2d_JNIBox2DWorld.h'.  Schluss.
Makefile:67: recipe for target 'all' failed
make: *** [all] Error 2
